Product Description,Manufacturer/Packer/Importer,Address,Net Quantity,Retail Sale Price (MRP),Consumer Care,Date of Manufacture/Import
Kissan Jam,Hindustan Unilever Limited,"Mumbai, Maharashtra, India",100 ml,₹176,1800-456-7890,8/25/2024
Lifebuoy Soap,Hindustan Unilever Limited,"Mumbai, Maharashtra, India",100 gm,₹91,1800-345-6789,8/11/2024
Amul Butter,Gujarat Cooperative Milk Marketing Federation Ltd,"Anand, Gujarat, India",50 gm,₹697,1800-567-8901,10/4/2024
Lifebuoy Soap,Hindustan Unilever Limited,"Mumbai, Maharashtra, India",200 gm,₹91,1800-123-4567,6/21/2024
Parachute Coconut Oil,Marico Limited,"Mumbai, Maharashtra, India",500 gm,₹426,1800-456-7890,1/3/2024
Amul Butter,Gujarat Cooperative Milk Marketing Federation Ltd,"Anand, Gujarat, India",500 ml,₹653,1800-456-7890,5/28/2024
Britannia Good Day Biscuits,Britannia Industries Limited,"Bangalore, Karnataka, India",1 litre,₹139,1800-456-7890,7/29/2024
Fortune Oil,Adani Wilmar Limited,"Ahmedabad, Gujarat, India",500 ml,₹540,1800-345-6789,9/10/2024
Lifebuoy Soap,Hindustan Unilever Limited,"Mumbai, Maharashtra, India",50 gm,₹671,1800-567-8901,11/6/2024
Fortune Oil,Adani Wilmar Limited,"Ahmedabad, Gujarat, India",250 gm,₹465,1800-234-5678,12/27/2024
Amul Butter,Gujarat Cooperative Milk Marketing Federation Ltd,"Anand, Gujarat, India",200 gm,₹617,1800-456-7890,9/1/2024
MTR Ready-to-Eat,MTR Foods Private Limited,"Bangalore, Karnataka, India",500 pieces,₹355,1800-123-4567,6/1/2024
Kissan Jam,Hindustan Unilever Limited,"Mumbai, Maharashtra, India",500 gm,₹163,1800-234-5678,1/9/2024
Amul Butter,Gujarat Cooperative Milk Marketing Federation Ltd,"Anand, Gujarat, India",500 pieces,₹406,1800-234-5678,6/19/2024
Kissan Jam,Hindustan Unilever Limited,"Mumbai, Maharashtra, India",200 ml,₹174,1800-123-4567,11/16/2024
Maggi Noodles,Nestle India Limited,"Gurugram, Haryana, India",100 ml,₹298,1800-567-8901,8/2/2024
Parle-G Biscuits,Parle Products Pvt Ltd,"Mumbai, Maharashtra, India",100 ml,₹468,1800-567-8901,11/3/2024
Maggi Noodles,Nestle India Limited,"Gurugram, Haryana, India",200 ml,₹606,1800-234-5678,5/19/2024
Parachute Coconut Oil,Marico Limited,"Mumbai, Maharashtra, India",500 gm,₹377,1800-345-6789,9/24/2024
Dabur Chyawanprash,Dabur India Limited,"Ghaziabad, Uttar Pradesh, India",200 ml,₹534,1800-456-7890,4/21/2024
Tata Salt,Tata Consumer Products Limited,"Mumbai, Maharashtra, India",200 gm,₹106,1800-456-7890,5/12/2024
Kissan Jam,Hindustan Unilever Limited,"Mumbai, Maharashtra, India",500 gm,₹214,1800-456-7890,4/10/2024
Bhikaji Bhujia,Bhikaji Food Products Pvt Ltd,"Mumbai, Maharashtra, India",100 gm,₹190,1800-567-8901,9/6/2024
Bournvita,Mondelez India Foods Private Limited,"Mumbai, Maharashtra, India",200 ml,₹653,1800-345-6789,5/1/2024
Lifebuoy Soap,Hindustan Unilever Limited,"Mumbai, Maharashtra, India",500 ml,₹86,1800-234-5678,3/18/2024
Parachute Coconut Oil,Marico Limited,"Mumbai, Maharashtra, India",1 kg,₹168,1800-456-7890,8/11/2024
Maggi Noodles,Nestle India Limited,"Gurugram, Haryana, India",500 gm,₹41,1800-567-8901,5/1/2024
Britannia Good Day Biscuits,Britannia Industries Limited,"Bangalore, Karnataka, India",500 ml,₹667,1800-345-6789,10/29/2024
Dettol Antiseptic Liquid,Reckitt Benckiser India Limited,"Gurugram, Haryana, India",200 gm,₹691,1800-123-4567,1/12/2024
Amul Butter,Gujarat Cooperative Milk Marketing Federation Ltd,"Anand, Gujarat, India",2 kg,₹684,1800-123-4567,9/17/2024
Bournvita,Mondelez India Foods Private Limited,"Mumbai, Maharashtra, India",100 gm,₹596,1800-456-7890,3/29/2024
Parle-G Biscuits,Parle Products Pvt Ltd,"Mumbai, Maharashtra, India",100 ml,₹491,1800-567-8901,11/4/2024
Red Label Tea,Hindustan Unilever Limited,"Mumbai, Maharashtra, India",200 gm,₹83,1800-678-9012,11/25/2024
Haldiram's Bhujia,Haldiram Manufacturing Company Pvt Ltd,"Nagpur, Maharashtra, India",2 kg,₹486,1800-234-5678,11/28/2024
Patanjali Aloe Vera Gel,Patanjali Ayurved Limited,"Haridwar, Uttarakhand, India",500 ml,₹690,1800-456-7890,12/11/2024
Kissan Jam,Hindustan Unilever Limited,"Mumbai, Maharashtra, India",200 gm,₹561,1800-345-6789,6/1/2024
Bournvita,Mondelez India Foods Private Limited,"Mumbai, Maharashtra, India",500 gm,₹48,1800-567-8901,6/1/2024
